
 -------------------------------------------------------------
  ipyrad [v.0.9.92]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | t490: 16 cores
  [###############     ]  75% 0:00:50 | dereplicating        
  [###############     ]  75% 0:00:50 | dereplicating        
  [###############     ]  75% 0:00:50 | dereplicating        
  [###############     ]  75% 0:00:50 | dereplicating        
  [###############     ]  75% 0:00:50 | dereplicating        
  [###############     ]  77% 0:00:50 | dereplicating        
  [###############     ]  77% 0:00:51 | dereplicating        
  [###############     ]  77% 0:00:51 | dereplicating        
  [###############     ]  77% 0:00:51 | dereplicating        
  [###############     ]  77% 0:00:51 | dereplicating        
  [###############     ]  77% 0:00:51 | dereplicating        
  [###############     ]  77% 0:00:51 | dereplicating        
  [###############     ]  77% 0:00:51 | dereplicating        
  [################    ]  80% 0:00:51 | dereplicating        
  [################    ]  80% 0:00:51 | dereplicating        
  [################    ]  80% 0:00:51 | dereplicating        
  [################    ]  80% 0:00:52 | dereplicating        
  [################    ]  80% 0:00:52 | dereplicating        
  [################    ]  80% 0:00:52 | dereplicating        
  [################    ]  80% 0:00:52 | dereplicating        
  [################    ]  80% 0:00:52 | dereplicating        
  [################    ]  80% 0:00:52 | dereplicating        
  [################    ]  80% 0:00:52 | dereplicating        
  [################    ]  80% 0:00:52 | dereplicating        
  [################    ]  80% 0:00:52 | dereplicating        
  [################    ]  80% 0:00:52 | dereplicating        
  [################    ]  80% 0:00:53 | dereplicating        
  [################    ]  80% 0:00:53 | dereplicating        
  [################    ]  80% 0:00:53 | dereplicating        
  [################    ]  80% 0:00:53 | dereplicating        
  [################    ]  80% 0:00:53 | dereplicating        
  [################    ]  82% 0:00:53 | dereplicating        
  [################    ]  82% 0:00:53 | dereplicating        
  [################    ]  82% 0:00:53 | dereplicating        
  [################    ]  82% 0:00:53 | dereplicating        
  [################    ]  82% 0:00:53 | dereplicating        
  [################    ]  82% 0:00:54 | dereplicating        
  [################    ]  82% 0:00:54 | dereplicating        
  [################    ]  82% 0:00:54 | dereplicating        
  [#################   ]  85% 0:00:54 | dereplicating        
  [#################   ]  85% 0:00:54 | dereplicating        
  [#################   ]  85% 0:00:54 | dereplicating        
  [#################   ]  85% 0:00:54 | dereplicating        
  [#################   ]  85% 0:00:54 | dereplicating        
  [#################   ]  85% 0:00:54 | dereplicating        
  [#################   ]  85% 0:00:54 | dereplicating        
  [#################   ]  85% 0:00:55 | dereplicating        
  [#################   ]  85% 0:00:55 | dereplicating        
  [#################   ]  85% 0:00:55 | dereplicating        
  [#################   ]  85% 0:00:55 | dereplicating        
  [#################   ]  85% 0:00:55 | dereplicating        
  [#################   ]  87% 0:00:55 | dereplicating        
  [##################  ]  90% 0:00:55 | dereplicating        
  [##################  ]  90% 0:00:55 | dereplicating        
  [##################  ]  90% 0:00:55 | dereplicating        
  [##################  ]  90% 0:00:55 | dereplicating        
  [##################  ]  90% 0:00:56 | dereplicating        
  [##################  ]  90% 0:00:56 | dereplicating        
  [##################  ]  90% 0:00:56 | dereplicating        
  [##################  ]  92% 0:00:56 | dereplicating        
  [##################  ]  92% 0:00:56 | dereplicating        
  [##################  ]  92% 0:00:56 | dereplicating        
  [##################  ]  92% 0:00:56 | dereplicating        
  [##################  ]  92% 0:00:56 | dereplicating        
  [##################  ]  92% 0:00:56 | dereplicating        
  [##################  ]  92% 0:00:56 | dereplicating        
  [##################  ]  92% 0:00:57 | dereplicating        
  [################### ]  95% 0:00:57 | dereplicating        
  [################### ]  95% 0:00:57 | dereplicating        
  [################### ]  95% 0:00:57 | dereplicating        
  [################### ]  95% 0:00:57 | dereplicating        
  [################### ]  95% 0:00:57 | dereplicating        
  [################### ]  95% 0:00:57 | dereplicating        
  [################### ]  95% 0:00:57 | dereplicating        
  [################### ]  95% 0:00:57 | dereplicating        
  [################### ]  95% 0:00:57 | dereplicating        
  [################### ]  95% 0:00:58 | dereplicating        
  [################### ]  95% 0:00:58 | dereplicating        
  [################### ]  95% 0:00:58 | dereplicating        
  [################### ]  95% 0:00:58 | dereplicating        
  [################### ]  95% 0:00:58 | dereplicating        
  [################### ]  95% 0:00:58 | dereplicating        
  [################### ]  95% 0:00:58 | dereplicating        
  [################### ]  95% 0:00:58 | dereplicating        
  [################### ]  95% 0:00:58 | dereplicating        
  [################### ]  95% 0:00:58 | dereplicating        
  [################### ]  95% 0:00:59 | dereplicating        
  [################### ]  95% 0:00:59 | dereplicating        
  [################### ]  95% 0:00:59 | dereplicating        
  [################### ]  97% 0:00:59 | dereplicating        
  [################### ]  97% 0:00:59 | dereplicating        
  [################### ]  97% 0:00:59 | dereplicating        
  [####################] 100% 0:00:59 | dereplicating          

  [                    ]   0% 0:00:00 | mapping reads        
  [                    ]   0% 0:00:00 | mapping reads        
  [                    ]   0% 0:00:00 | mapping reads        
  [                    ]   0% 0:00:00 | mapping reads        
  [                    ]   0% 0:00:00 | mapping reads        
  [                    ]   0% 0:00:00 | mapping reads        
  [                    ]   0% 0:00:01 | mapping reads        
  [                    ]   0% 0:00:01 | mapping reads        
  [                    ]   0% 0:00:01 | mapping reads        
  [                    ]   0% 0:00:01 | mapping reads        
  [                    ]   0% 0:00:01 | mapping reads        
  [                    ]   0% 0:00:01 | mapping reads        
  [                    ]   0% 0:00:01 | mapping reads        
  [                    ]   0% 0:00:01 | mapping reads        
  [                    ]   0% 0:00:01 | mapping reads        
  [                    ]   0% 0:00:01 | mapping reads        
  [                    ]   0% 0:00:02 | mapping reads        
  [                    ]   0% 0:00:02 | mapping reads        
  [                    ]   0% 0:00:02 | mapping reads        
  [                    ]   0% 0:00:02 | mapping reads        
  [                    ]   0% 0:00:02 | mapping reads        
  [                    ]   0% 0:00:02 | mapping reads        
  [                    ]   0% 0:00:02 | mapping reads        
  [                    ]   0% 0:00:02 | mapping reads        
  [                    ]   0% 0:00:02 | mapping reads        
  [                    ]   0% 0:00:02 | mapping reads        
  [                    ]   0% 0:00:03 | mapping reads        
  [                    ]   0% 0:00:03 | mapping reads        
  [                    ]   0% 0:00:03 | mapping reads        
  [                    ]   0% 0:00:03 | mapping reads        
  [                    ]   0% 0:00:03 | mapping reads        
  [                    ]   0% 0:00:03 | mapping reads        
  [                    ]   0% 0:00:03 | mapping reads        
  [                    ]   0% 0:00:03 | mapping reads        
  [                    ]   0% 0:00:03 | mapping reads        
  [                    ]   0% 0:00:03 | mapping reads        
  [                    ]   0% 0:00:04 | mapping reads        
  [                    ]   0% 0:00:04 | mapping reads        
  [                    ]   0% 0:00:04 | mapping reads        
  [                    ]   0% 0:00:04 | mapping reads        
  [                    ]   0% 0:00:04 | mapping reads        
  [                    ]   0% 0:00:04 | mapping reads        
  [                    ]   0% 0:00:04 | mapping reads        
  [                    ]   0% 0:00:04 | mapping reads        
  [                    ]   0% 0:00:04 | mapping reads        
  [                    ]   0% 0:00:04 | mapping reads        
  [                    ]   0% 0:00:05 | mapping reads        
  [                    ]   0% 0:00:05 | mapping reads        
  [                    ]   0% 0:00:05 | mapping reads        
  [                    ]   0% 0:00:05 | mapping reads        
  [                    ]   0% 0:00:05 | mapping reads        
  [                    ]   0% 0:00:05 | mapping reads        
  [                    ]   0% 0:00:05 | mapping reads        
  [                    ]   0% 0:00:05 | mapping reads        
  [                    ]   0% 0:00:05 | mapping reads        
  [                    ]   0% 0:00:05 | mapping reads        
  [                    ]   0% 0:00:06 | mapping reads        
  [                    ]   0% 0:00:06 | mapping reads        
  [                    ]   0% 0:00:06 | mapping reads        
  [                    ]   0% 0:00:06 | mapping reads        
  [                    ]   0% 0:00:06 | mapping reads        
